## neovim
Previous tab                          | [b
Next tab                              | ]b
Split window                          | C-w s
Split window vertically               | C-w v
Increase height                       | C-w +
Decrease height                       | C-w -
Decrease width                        | C-w <
Increase width                        | C-w >
Equally high and wide                 | C-w =
Add a line below {n}                  | o
Add a line after {n}                  | O
Change word and enter Insert Mode {i} | ciw
Select word and change                | viw c
Go to the last edit                   | g;
Go forward to the next edit           | g,
Undo                                  | u
Redo                                  | C-r
Scoll down half a page                | C-d
Scoll up half a page                  | C-u
LaTeX: <Dialog> (noremap, silent)     | Spc
LaTeX: <Esc> {i}                      | jk
LaTeX: Fold: "zc" {n}                 | <leader>j
LaTeX: Fold: "zo" {n}                 | <leader>k

## arrow.nvim
arrow.nvim      | ;
edit            | e
delete_mode     | d
clear_all_items | C
toggle          | s
open_vertical   | v
open_horizontal | -
quit            | q
remove          | x
next_item       | ]
prev_item       | ["

## auto-session
AutoSession search | <leader>wr
AutoSession save   | <leader>ws
AutoSession toggle | <leader>wa
AutoSession delete | <leader>wd

## bibcite.nvim
CiteInsert | <leader>ci
CitePeek   | <leader>cp
CiteOpen   | <leader>co
CiteNote   | <leader>cn

## blink.cmp
hide, fallback                           | C-e
accept, fallback                         | CR
snippet_forward, fallback                | Tab
snippet_backward, fallback               | S-Tab
select_prev, fallback                    | Up
select_next, fallback                    | Down
select_prev, fallback_to_mappings        | C-p
select_next, fallback_to_mappings        | C-n
scroll_documentation_up, fallback        | C-b
scroll_documentation_down, fallback      | C-f
show_signature, hide_signature, fallback | C-k

## bookmarks.nvim
toggle          | TabTab
close           | q
add             | \\z
add_global      | \\g
jump            | CR
delete          | dd
order           | SpcSpc
delete_on_virt  | \\dd
show_desc       | \\sd
focus_tags      | C-j
focus_bookmarks | C-k
toogle_focus    | S-Tab

## buffer-sticks.nvim
Jump to buffer  | <leader>bj
Close buffer    | <leader>bq
Buffer picker   | <leader>bp

## cheatsheet.nvim
select_or_fill_commandline | CR
select_or_execute          | A-CR
copy_cheat_value           | C-y
edit_user_cheatsheet       | C-e

## convy.nvim
Convert (interactive selection) {n, v}          | <leader>cc
Convert to decimal {n, v}                       | <leader>cd
Set convertion separator (visual selection) {v} | <leader>cs

## csvview.nvim
textobject_field_inner {o} {x} | if
textobject_field_outer {o} {x} | af
jump_next_field_end {n} {v}    | Tab
jump_prev_field_end {n} {v}    | S-Tab
jump_next_row {n} {v}          | Etr
jump_prev_row {n} {v}          | S-Etr

## devdocs.nvim
DevDocs get {n}       | <leader>hg
DevDocs install {n}   | <leader>hi
Devdocs by snacks {n} | <leader>hv
DevDocs delete {n}    | <leader>hd

## dict-popup.nvim
dictd               | <leader>h
close               | <Esc>
close               | q
next_definition     | }
previous_definition | {
jump_back           | <C-o>
jump_forward        | <C-i>
jump_forward        | <Tab>
jump_definition     | <C-]>

## epub.nvim
Next chapter               | ]c
Previous chapter           | [c
Show table of contents     | gt
Open image on current line | gi

## feed.nvim
Index, Entry: hints    | ?
Index, Entry: browser  | b
Index, Entry: quit     | q
Index, Entry: search   | s
Index, Entry: tag      | +
Index, Entry: untag    | -
Index, Entry: yank_url | Y
Index: dot_repeat      | .
Index: entry           | CR
Index: redo            | C-r
Index: refresh         | r
Index: split           | M-CR
Index: undo            | u
Index: update          | R
Entry: full            | f
Entry: next            | }
Entry: prev            | {
Entry: urlview         | r

## flash.nvim
Flash {n} {o} {x}            | <leader>s
Flash Treesitter {n} {o} {x} | <leader>S
Remote Flash {o}             | <leader>r
Treesitter Search {o} {x}    | <leader>R
Toggle Flash Search {c}      | <C-s>
Table: next                  | Right
Table: prev                  | Left

## gitsigns.nvim
Navigation: nav_hunk (next) {n}        | ]c
Navigation: nav_hunk (prev) {n}        | [c
Actions: stage_hunk {n}                | <leader>hs
Actions: reset_hunk {n}                | <leader>hr
Actions: stage_hunk (visual) {v}       | <leader>hs
Actions: reset_hunk (visual) {v}       | <leader>hr
Actions: stage_buffer {n}              | <leader>hS
Actions: reset_buffer {n}              | <leader>hR
Actions: preview_hunk {n}              | <leader>hp
Actions: preview_hunk_inline {n}       | <leader>hi
Actions: blame_line (full) {n}         | <leader>hb
Actions: diffthis {n}                  | <leader>hd
Actions: diffthis ('~') {n}            | <leader>hD
Actions: setqflist (all) {n}           | <leader>hQ
Actions: setqflist {n}                 | <leader>hq
Toggles: toggle_current_line_blame {n} | <leader>tb
Toggles: toggle_word_diff {n}          | <leader>tw
Text object: select_hunk {o, x}        | ih

## glance.nvim
Glance references {n}       | gR
Glance definitions {n}      | gD
Glance type_definitions {n} | gY
Glance implementations {n}  | gM

## grug-far.nvim
grug-far.open {n} | <leader>gf

## hodur.nvim
Open file or copy url | C-S-u

## love2d.nvim
LoveRun  | <leader>vv
LoveStop | <leader>vs

# ## luasnip
